idPallet,description,status,Pallet_State_idPallet_Type
525,Pallet 525,1,2
526,Pallet 526,1,2
527,Pallet 527,1,2
528,Pallet 528,1,2
529,Pallet 529,1,2
530,Pallet 530,1,2
531,Pallet 531,1,2
532,Pallet 532,1,2
533,Pallet 533,1,2
534,Pallet 534,1,2
535,Pallet 535,1,2
536,Pallet 536,1,2
537,Pallet 537,1,2
538,Pallet 538,1,2
539,Pallet 539,1,2
540,Pallet 540,1,2
541,Pallet 541,1,2
542,Pallet 542,1,2
543,Pallet 543,1,2
544,Pallet 544,1,2
545,Pallet 545,1,2
546,Pallet 546,1,2
547,Pallet 547,1,2
548,Pallet 548,1,2
549,Pallet 549,1,2
550,Pallet 550,1,2
551,Pallet 551,1,2
552,Pallet 552,1,2
553,Pallet 553,1,2
554,Pallet 554,1,2
555,Pallet 555,1,2
556,Pallet 556,1,2
557,Pallet 557,1,2
558,Pallet 558,1,2
559,Pallet 559,1,2
560,Pallet 560,1,2
561,Pallet 561,1,2
562,Pallet 562,1,2
563,Pallet 563,1,2
564,Pallet 564,1,2
565,Pallet 565,1,2
566,Pallet 566,1,2
567,Pallet 567,1,2
568,Pallet 568,1,2
569,Pallet 569,1,2
570,Pallet 570,1,2
571,Pallet 571,1,2
572,Pallet 572,1,2
573,Pallet 573,1,2
574,Pallet 574,1,2
575,Pallet 575,1,2
576,Pallet 576,1,2
577,Pallet 577,1,2
578,Pallet 578,1,2
579,Pallet 579,1,2
580,Pallet 580,1,2
581,Pallet 581,1,2
582,Pallet 582,1,2
583,Pallet 583,1,2
584,Pallet 584,1,2
585,Pallet 585,1,2
586,Pallet 586,1,2
587,Pallet 587,1,2
588,Pallet 588,1,2
589,Pallet 589,1,2
590,Pallet 590,1,2
591,Pallet 591,1,2
592,Pallet 592,1,2
593,Pallet 593,1,2
594,Pallet 594,1,2
595,Pallet 595,1,2
596,Pallet 596,1,2
597,Pallet 597,1,2
598,Pallet 598,1,2
599,Pallet 599,1,2
600,Pallet 600,1,2
601,Pallet 601,1,2
602,Pallet 602,1,2
603,Pallet 603,1,2
604,Pallet 604,1,2
605,Pallet 605,1,2
606,Pallet 606,1,2
607,Pallet 607,1,2
608,Pallet 608,1,2
609,Pallet 609,1,2
610,Pallet 610,1,2
611,Pallet 611,1,2
612,Pallet 612,1,2
613,Pallet 613,1,2
614,Pallet 614,1,2
615,Pallet 615,1,2
616,Pallet 616,1,2
617,Pallet 617,1,2
618,Pallet 618,1,2
619,Pallet 619,1,2
620,Pallet 620,1,2
621,Pallet 621,1,2
622,Pallet 622,1,2
623,Pallet 623,1,2
624,Pallet 624,1,2
625,Pallet 625,1,2
626,Pallet 626,1,2
627,Pallet 627,1,2
628,Pallet 628,1,2
629,Pallet 629,1,2
630,Pallet 630,1,2
631,Pallet 631,1,2
632,Pallet 632,1,2
633,Pallet 633,1,2
634,Pallet 634,1,2
635,Pallet 635,1,2
636,Pallet 636,1,2
637,Pallet 637,1,2
638,Pallet 638,1,2
639,Pallet 639,1,2
640,Pallet 640,1,2
641,Pallet 641,1,2
642,Pallet 642,1,2
643,Pallet 643,1,2
644,Pallet 644,1,2
645,Pallet 645,1,2
646,Pallet 646,1,2
647,Pallet 647,1,2
648,Pallet 648,1,2
649,Pallet 649,1,2
650,Pallet 650,1,2
651,Pallet 651,1,2
652,Pallet 652,1,2
653,Pallet 653,1,2
654,Pallet 654,1,2
655,Pallet 655,1,2
656,Pallet 656,1,2
657,Pallet 657,1,2
658,Pallet 658,1,2
659,Pallet 659,1,2
660,Pallet 660,1,2
661,Pallet 661,1,2
662,Pallet 662,1,2
663,Pallet 663,1,2
664,Pallet 664,1,2
665,Pallet 665,1,2
666,Pallet 666,1,2
667,Pallet 667,1,2
668,Pallet 668,1,2
669,Pallet 669,1,2
670,Pallet 670,1,2
671,Pallet 671,1,2
672,Pallet 672,1,2
673,Pallet 673,1,2
674,Pallet 674,1,2
675,Pallet 675,1,2
676,Pallet 676,1,2
677,Pallet 677,1,2
678,Pallet 678,1,2
679,Pallet 679,1,2
680,Pallet 680,1,2
681,Pallet 681,1,2
682,Pallet 682,1,2
683,Pallet 683,1,2
684,Pallet 684,1,2
685,Pallet 685,1,2
686,Pallet 686,1,2
687,Pallet 687,1,2
688,Pallet 688,1,2
689,Pallet 689,1,2
690,Pallet 690,1,2
691,Pallet 691,1,2
692,Pallet 692,1,2
693,Pallet 693,1,2
694,Pallet 694,1,2
695,Pallet 695,1,2
696,Pallet 696,1,2
697,Pallet 697,1,2
698,Pallet 698,1,2
699,Pallet 699,1,2
700,Pallet 700,1,2
701,Pallet 701,1,2
702,Pallet 702,1,2
703,Pallet 703,1,2
704,Pallet 704,1,2
705,Pallet 705,1,2
706,Pallet 706,1,2
707,Pallet 707,1,2
708,Pallet 708,1,2
709,Pallet 709,1,2
710,Pallet 710,1,2
711,Pallet 711,1,2
712,Pallet 712,1,2
713,Pallet 713,1,2
714,Pallet 714,1,2
715,Pallet 715,1,2
716,Pallet 716,1,2
717,Pallet 717,1,2
718,Pallet 718,1,2
719,Pallet 719,1,2
720,Pallet 720,1,2
721,Pallet 721,1,2
722,Pallet 722,1,2
723,Pallet 723,1,2
724,Pallet 724,1,2
725,Pallet 725,1,2
726,Pallet 726,1,2
727,Pallet 727,1,2
728,Pallet 728,1,2
729,Pallet 729,1,2
730,Pallet 730,1,2
731,Pallet 731,1,2
732,Pallet 732,1,2
733,Pallet 733,1,2
734,Pallet 734,1,2
735,Pallet 735,1,2
736,Pallet 736,1,2
737,Pallet 737,1,2
738,Pallet 738,1,2
739,Pallet 739,1,2
740,Pallet 740,1,2
741,Pallet 741,1,2
742,Pallet 742,1,2
743,Pallet 743,1,2
744,Pallet 744,1,2
745,Pallet 745,1,2
746,Pallet 746,1,2
747,Pallet 747,1,2
748,Pallet 748,1,2
749,Pallet 749,1,2
750,Pallet 750,1,2
751,Pallet 751,1,2
752,Pallet 752,1,2
753,Pallet 753,1,2
754,Pallet 754,1,2
755,Pallet 755,1,2
756,Pallet 756,1,2
757,Pallet 757,1,2
758,Pallet 758,1,2
759,Pallet 759,1,2
760,Pallet 760,1,2
761,Pallet 761,1,2
762,Pallet 762,1,2
763,Pallet 763,1,2
764,Pallet 764,1,2
765,Pallet 765,1,2
766,Pallet 766,1,2
767,Pallet 767,1,2
768,Pallet 768,1,2
769,Pallet 769,1,2
770,Pallet 770,1,2
771,Pallet 771,1,2
772,Pallet 772,1,2
773,Pallet 773,1,2
774,Pallet 774,1,2
775,Pallet 775,1,2
776,Pallet 776,1,2
777,Pallet 777,1,2
778,Pallet 778,1,2
779,Pallet 779,1,2
780,Pallet 780,1,2
781,Pallet 781,1,2
782,Pallet 782,1,2
783,Pallet 783,1,2
784,Pallet 784,1,2
785,Pallet 785,1,2
786,Pallet 786,1,2
787,Pallet 787,1,2
788,Pallet 788,1,2
789,Pallet 789,1,2
790,Pallet 790,1,2
791,Pallet 791,1,2
792,Pallet 792,1,2
793,Pallet 793,1,2
794,Pallet 794,1,2
795,Pallet 795,1,2
796,Pallet 796,1,2
797,Pallet 797,1,2
798,Pallet 798,1,2
799,Pallet 799,1,2
800,Pallet 800,1,2
